#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 10:24:35 2019
# Process ID: 10484
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
-4.760498e-15 1, 79,01010111000001111011001 0
-4.760498e-15 1, 79,01010111000001111011000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11001101 01000100110001011111100, 205, -3.834247e+23
-4.507135e-15 1, 79,01000100110001011111011 0
-4.507134e-15 1, 79,01000100110001011111010 0

x1 = 0 00000000 00111011101100110101010,   0, 2.741313e-39
x2 = 1 11001101 00111101111000010110101, 205, -3.752871e+23
-1.028779e-15 1, 77,00101000100001101000001 0
-1.028779e-15 1, 77,00101000100001101000000 0

x1 = 0 00000000 01001101101110001011000,   0, 3.568793e-39
x2 = 1 11001101 00100111100101111010101, 205, -3.489740e+23
-1.245416e-15 1, 77,01100110111101110111101 0
-1.245416e-15 1, 77,01100110111101110111100 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 11001101 00110110001011101000001, 205, 3.661979e+23
-1.883278e-15 1, 78,00001111011010001011001 0
-1.883278e-15 1, 78,00001111011010001011000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11001101 00000000000000000000010, 205, 3.022315e+23
-2.664535e-15 1, 78,10000000000000000000001 0
-2.664535e-15 1, 78,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11001101 01110000000000000000000, 205, 4.344577e+23
-3.830269e-15 1, 79,00010011111111111111111 0
-3.830269e-15 1, 79,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11001101 10000000000000000000000, 205, 4.533472e+23
-3.996802e-15 1, 79,00011111111111111111110 0
-3.996802e-15 1, 79,00011111111111111111111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11001101 00111110111011101100010, 205, 3.765292e+23
-3.319559e-15 1, 78,11011110011001100010001 0
-3.319559e-15 1, 78,11011110011001100010000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 11001101 00000000000000000000010, 205, 3.022315e+23
-3.552714e-15 1, 79,00000000000000000000001 0
-3.552714e-15 1, 79,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 11001101 01110000000000000000000, 205, 4.344577e+23
-5.107025e-15 1, 79,01101111111111111111111 0
-5.107025e-15 1, 79,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 11001101 10000000000000000000000, 205, 4.533472e+23
-5.329070e-15 1, 79,01111111111111111111110 0
-5.329070e-15 1, 79,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 11001101 00010110011100011111110, 205, 3.287301e+23
-3.864204e-15 1, 79,00010110011100011111101 0
-3.864203e-15 1, 79,00010110011100011111100 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 11001101 01000000100011010100010, 205, 3.784408e+23
-4.448550e-15 1, 79,01000000100011010100001 0
-4.448549e-15 1, 79,01000000100011010100000 0

x1 = 1 00000000 00101001010011100100101,   0, -1.896670e-39
x2 = 0 11001101 00000000000000000000010, 205, 3.022315e+23
-5.732335e-16 1, 76,01001010011100100101011 0
-5.732335e-16 1, 76,01001010011100100101010 0

x1 = 1 00000000 00000010000000111000111,   0, -9.247309e-41
x2 = 0 11001101 01000010000010011010111, 205, 3.801951e+23
-3.515782e-17 1, 72,01000100010001100000111 0
-3.515782e-17 1, 72,01000100010001100000110 0

x1 = 1 00000000 00000010011101000010000,   0, -1.126644e-40
x2 = 0 11001101 00101000101111101100100, 205, 3.503349e+23
-3.947027e-17 1, 72,01101100000011001000111 0
-3.947027e-17 1, 72,01101100000011001000110 0

x1 = 1 00000000 00110101011110010010101,   0, -2.455373e-39
x2 = 0 11001101 00111111100111101001101, 205, 3.773401e+23
-9.265110e-16 1, 77,00001011000011000111001 0
-9.265109e-16 1, 77,00001011000011000111000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 11001101 00000000000000000000010, 205, -3.022315e+23
2.664535e-15 0, 78,10000000000000000000001 0
2.664535e-15 0, 78,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 11001101 01110000000000000000000, 205, -4.344577e+23
3.830269e-15 0, 79,00010011111111111111111 0
3.830269e-15 0, 79,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 11001101 10000000000000000000000, 205, -4.533472e+23
3.996802e-15 0, 79,00011111111111111111110 0
3.996802e-15 0, 79,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11001101 00000000000000000000010, 205, -3.022315e+23
3.552714e-15 0, 79,00000000000000000000001 0
3.552714e-15 0, 79,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11001101 01110000000000000000000, 205, -4.344577e+23
5.107025e-15 0, 79,01101111111111111111111 0
5.107025e-15 0, 79,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11001101 10000000000000000000000, 205, -4.533472e+23
5.329070e-15 0, 79,01111111111111111111110 0
5.329070e-15 0, 79,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11001101 00100000111010110110000, 205, -3.410959e+23
4.009562e-15 0, 79,00100000111010110101111 0
4.009562e-15 0, 79,00100000111010110101110 0

x1 = 1 00000000 00110111011110101110111,   0, -2.547526e-39
x2 = 1 11001101 01011111011100011010000, 205, -4.149117e+23
1.056998e-15 0, 77,00110000101010001011001 0
1.056998e-15 0, 77,00110000101010001011000 0

x1 = 1 00000000 01010011000000001110101,   0, -3.811337e-39
x2 = 1 11001101 10111111111111111111111, 205, -5.289050e+23
2.015835e-15 0, 78,00100010100000110011001 0
2.015835e-15 0, 78,00100010100000110011000 0

x1 = 1 00000000 00101000110000000100110,   0, -1.871201e-39
x2 = 1 11001101 00000100110101000010010, 205, -3.079321e+23
5.762031e-16 0, 76,01001100001010001001001 0
5.762031e-16 0, 76,01001100001010001001000 0

x1 = 1 00000000 01011001010101001000011,   0, -4.101840e-39
x2 = 1 11001101 01110000000000000000000, 205, -4.344577e+23
1.782076e-15 0, 78,00000000110100110000001 0
1.782076e-15 0, 78,00000000110100110000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 11001110 00110011000100011111100, 206, 7.250490e+23
3.728773e-15 0, 79,00001100101011111011100 0
3.728773e-15 0, 79,00001100101011111011101 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 11001110 00000000000000000000010, 206, 6.044631e+23
5.329071e-15 0, 79,10000000000000000000001 0
5.329071e-15 0, 79,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 11001110 01110000000000000000000, 206, 8.689154e+23
7.660538e-15 0, 80,00010011111111111111111 0
7.660537e-15 0, 80,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 11001110 10000000000000000000000, 206, 9.066944e+23
7.993605e-15 0, 80,00011111111111111111110 0
7.993605e-15 0, 80,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 11001110 00101111100110100111110, 206, 7.168634e+23
6.320015e-15 0, 79,11000111011001111011011 0
6.320015e-15 0, 79,11000111011001111011010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11001110 00000000000000000000010, 206, 6.044631e+23
7.105428e-15 0, 80,00000000000000000000001 0
7.105427e-15 0, 80,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11001110 01110000000000000000000, 206, 8.689154e+23
1.021405e-14 0, 80,01101111111111111111111 0
1.021405e-14 0, 80,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11001110 10000000000000000000000, 206, 9.066944e+23
1.065814e-14 0, 80,01111111111111111111110 0
1.065814e-14 0, 80,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11001110 00110100001011001010000, 206, 7.276560e+23
8.553555e-15 0, 80,00110100001011001001111 0
8.553554e-15 0, 80,00110100001011001001110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11001110 01000111100110110100100, 206, 7.735391e+23
9.092908e-15 0, 80,01000111100110110100011 0
9.092907e-15 0, 80,01000111100110110100010 0

x1 = 0 00000000 00001011001000001010101,   0, 5.109541e-40
x2 = 0 11001110 00000000000000000000010, 206, 6.044631e+23
3.088529e-16 0, 75,01100100000101010100011 0
3.088528e-16 0, 75,01100100000101010100010 0

x1 = 0 00000000 01001011101110001000110,   0, 3.476933e-39
x2 = 0 11001110 01110000000000000000000, 206, 8.689154e+23
3.021160e-15 0, 78,10110011011001010010010 0
3.021160e-15 0, 78,10110011011001010010011 0

x1 = 0 00000000 00110111111110101000000,   0, 2.570407e-39
x2 = 0 11001110 01011101110000011100111, 206, 8.258405e+23
2.122746e-15 0, 78,00110001111010111000011 0
2.122746e-15 0, 78,00110001111010111000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 11001110 00111011010010110111010, 206, -7.444687e+23
-3.828644e-15 1, 79,00010011111000100000011 0
-3.828644e-15 1, 79,00010011111000100000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 11001110 00000000000000000000010, 206, -6.044631e+23
-5.329071e-15 1, 79,10000000000000000000001 0
-5.329071e-15 1, 79,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 11001110 01110000000000000000000, 206, -8.689154e+23
-7.660538e-15 1, 80,00010011111111111111111 0
-7.660537e-15 1, 80,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 11001110 10000000000000000000000, 206, -9.066944e+23
-7.993605e-15 1, 80,00011111111111111111110 0
-7.993605e-15 1, 80,00011111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11001110 00000000000000000000010, 206, -6.044631e+23
-7.105428e-15 1, 80,00000000000000000000001 0
-7.105427e-15 1, 80,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11001110 01110000000000000000000, 206, -8.689154e+23
-1.021405e-14 1, 80,01101111111111111111111 0
-1.021405e-14 1, 80,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11001110 10000000000000000000000, 206, -9.066944e+23
-1.065814e-14 1, 80,01111111111111111111110 0
-1.065814e-14 1, 80,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11001110 00110010101000010111000, 206, -7.240111e+23
-8.510708e-15 1, 80,00110010101000010110111 0
-8.510708e-15 1, 80,00110010101000010110110 0

x1 = 0 00000000 01010101111111001000010,   0, 3.948301e-39
x2 = 1 11001110 00000000000000000000010, 206, -6.044631e+23
-2.386602e-15 1, 78,01010111111100100001011 0
-2.386602e-15 1, 78,01010111111100100001010 0

x1 = 0 00000000 00101110010110001100101,   0, 2.128142e-39
x2 = 1 11001110 00010001011001111100101, 206, -6.455603e+23
-1.373844e-15 1, 77,10001011111110111100111 0
-1.373844e-15 1, 77,10001011111110111100110 0

x1 = 0 00000000 00100101001100001100000,   0, 1.707701e-39
x2 = 1 11001110 00100011100011011111100, 206, -6.884138e+23
-1.175605e-15 1, 77,01010010110110000101001 0
-1.175605e-15 1, 77,01010010110110000101000 0

x1 = 0 00000000 00111001101111101001111,   0, 2.651502e-39
x2 = 1 11001110 00101111010010110110010, 206, -7.161339e+23
-1.898830e-15 1, 78,00010001101001100111101 0
-1.898830e-15 1, 78,00010001101001100111100 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11001110 00000000000000000000010, 206, 6.044631e+23
-5.329071e-15 1, 79,10000000000000000000001 0
-5.329071e-15 1, 79,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11001110 01110000000000000000000, 206, 8.689154e+23
-7.660538e-15 1, 80,00010011111111111111111 0
-7.660537e-15 1, 80,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11001110 10000000000000000000000, 206, 9.066944e+23
-7.993605e-15 1, 80,00011111111111111111110 0
-7.993605e-15 1, 80,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 11001110 00000000000000000000010, 206, 6.044631e+23
-7.105428e-15 1, 80,00000000000000000000001 0
-7.105427e-15 1, 80,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 11001110 01110000000000000000000, 206, 8.689154e+23
-1.021405e-14 1, 80,01101111111111111111111 0
-1.021405e-14 1, 80,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 11001110 10000000000000000000000, 206, 9.066944e+23
-1.065814e-14 1, 80,01111111111111111111110 0
-1.065814e-14 1, 80,01111111111111111111111 0

x1 = 1 00000000 01010000111111010101100,   0, -3.718861e-39
x2 = 0 11001110 00111110100001101001011, 206, 7.520976e+23
-2.796947e-15 1, 78,10010011000101010001111 0
-2.796946e-15 1, 78,10010011000101010001110 0

x1 = 1 00000000 01010001001111010001011,   0, -3.730294e-39
x2 = 0 11001110 00000000000000000000010, 206, 6.044631e+23
-2.254825e-15 1, 78,01000100111101000101111 0
-2.254825e-15 1, 78,01000100111101000101110 0

x1 = 1 00000000 00000100000011001110110,   0, -1.859887e-40
x2 = 0 11001110 00101111111100000101100, 206, 7.176553e+23
-1.334758e-16 1, 74,00110011110001100011011 0
-1.334758e-16 1, 74,00110011110001100011010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 11001110 00000000000000000000010, 206, -6.044631e+23
5.329071e-15 0, 79,10000000000000000000001 0
5.329071e-15 0, 79,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 11001110 01110000000000000000000, 206, -8.689154e+23
7.660538e-15 0, 80,00010011111111111111111 0
7.660537e-15 0, 80,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 11001110 10000000000000000000000, 206, -9.066944e+23
7.993605e-15 0, 80,00011111111111111111110 0
7.993605e-15 0, 80,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11001110 00000000000000000000010, 206, -6.044631e+23
7.105428e-15 0, 80,00000000000000000000001 0
7.105427e-15 0, 80,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11001110 01110000000000000000000, 206, -8.689154e+23
1.021405e-14 0, 80,01101111111111111111111 0
1.021405e-14 0, 80,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11001110 10000000000000000000000, 206, -9.066944e+23
1.065814e-14 0, 80,01111111111111111111110 0
1.065814e-14 0, 80,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11001110 00101100101000100101010, 206, -7.098522e+23
8.344271e-15 0, 80,00101100101000100101001 0
8.344271e-15 0, 80,00101100101000100101000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11001110 00101001000010001100110, 206, -7.013526e+23
8.244359e-15 0, 80,00101001000010001100101 0
8.244358e-15 0, 80,00101001000010001100100 0

x1 = 1 00000000 00001011011011101010100,   0, -5.249432e-40
x2 = 1 11001110 00000000000000000000010, 206, -6.044631e+23
3.173088e-16 0, 75,01101101110101010000011 0
3.173088e-16 0, 75,01101101110101010000010 0

x1 = 1 00000000 01010000101101011111110,   0, -3.706062e-39
x2 = 1 11001110 01110000000000000000000, 206, -8.689154e+23
3.220254e-15 0, 78,11010000000101100110100 0
3.220254e-15 0, 78,11010000000101100110101 0

x1 = 1 00000000 00101111001101110011100,   0, -2.168039e-39
x2 = 1 11001110 00110101010001000010000, 206, -7.302340e+23
1.583175e-15 0, 77,11001000010100011011101 0
1.583175e-15 0, 77,11001000010100011011100 0

x1 = 1 00000000 01010001100111000010101,   0, -3.747348e-39
x2 = 1 11001110 10111111111111111111111, 206, -1.057810e+24
3.963982e-15 0, 79,00011101101000101001001 0
3.963982e-15 0, 79,00011101101000101001000 0

x1 = 1 00000000 01001110110100011000110,   0, -3.619170e-39
x2 = 1 11001110 01110000000000000000000, 206, -8.689154e+23
3.144753e-15 0, 78,11000101001101001110010 0
3.144753e-15 0, 78,11000101001101001110011 0

x1 = 1 00000000 00111011001101010110001,   0, -2.718722e-39
x2 = 1 11001110 00010011110011011110100, 206, -6.512245e+23
1.770499e-15 0, 77,11111110010011111011111 0
1.770499e-15 0, 77,11111110010011111011110 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 11001111 00100000001100000111101, 207, 1.360936e+24
6.999004e-15 0, 79,11111000010101001101011 0
6.999004e-15 0, 79,11111000010101001101010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 11001111 00100101101100000111010, 207, 1.386908e+24
7.132575e-15 0, 80,00000000111110100110011 0
7.132575e-15 0, 80,00000000111110100110010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 11001111 00000000000000000000010, 207, 1.208926e+24
1.065814e-14 0, 80,10000000000000000000001 0
1.065814e-14 0, 80,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 11001111 01110000000000000000000, 207, 1.737831e+24
1.532108e-14 0, 81,00010011111111111111111 0
1.532107e-14 0, 81,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 11001111 10000000000000000000000, 207, 1.813389e+24
1.598721e-14 0, 81,00011111111111111111110 0
1.598721e-14 0, 81,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 11001111 00101100001010000001010, 207, 1.417449e+24
1.249652e-14 0, 80,11000010001111000001101 0
1.249652e-14 0, 80,11000010001111000001100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 11001111 00110001001011010110110, 207, 1.441160e+24
1.270556e-14 0, 80,11001001110001000001111 0
1.270556e-14 0, 80,11001001110001000001110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11001111 00000000000000000000010, 207, 1.208926e+24
1.421086e-14 0, 81,00000000000000000000001 0
1.421085e-14 0, 81,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11001111 01110000000000000000000, 207, 1.737831e+24
2.042810e-14 0, 81,01101111111111111111111 0
2.042810e-14 0, 81,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11001111 10000000000000000000000, 207, 1.813389e+24
2.131628e-14 0, 81,01111111111111111111110 0
2.131628e-14 0, 81,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11001111 01011100001111001000000, 207, 1.644500e+24
1.933100e-14 0, 81,01011100001111000111111 0
1.933100e-14 0, 81,01011100001111000111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 11001111 00100001000110000000100, 207, 1.365207e+24
1.604793e-14 0, 81,00100001000110000000011 0
1.604793e-14 0, 81,00100001000110000000010 0

x1 = 0 00000000 00111010010110011111110,   0, 2.679370e-39
x2 = 0 11001111 00111101100010111110011, 207, 1.499571e+24
4.017904e-15 0, 79,00100001100001010100001 0
4.017904e-15 0, 79,00100001100001010100000 0

x1 = 0 00000000 00101010110111110110011,   0, 1.968616e-39
x2 = 0 11001111 00111000100110010011100, 207, 1.476205e+24
2.906080e-15 0, 78,10100010110011110110101 0
2.906079e-15 0, 78,10100010110011110110100 0

x1 = 0 00000000 01010010000110000011101,   0, 3.769601e-39
x2 = 0 11001111 00000000000000000000010, 207, 1.208926e+24
4.557169e-15 0, 79,01001000011000001110111 0
4.557169e-15 0, 79,01001000011000001110110 0

x1 = 0 00000000 00000111010000011001100,   0, 3.331895e-40
x2 = 0 11001111 00111000101010000000010, 207, 1.476478e+24
4.919469e-16 0, 76,00011011100101101000111 0
4.919469e-16 0, 76,00011011100101101000110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 11001111 00000000000000000000010, 207, -1.208926e+24
-1.065814e-14 1, 80,10000000000000000000001 0
-1.065814e-14 1, 80,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 11001111 01110000000000000000000, 207, -1.737831e+24
-1.532108e-14 1, 81,00010011111111111111111 0
-1.532107e-14 1, 81,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 11001111 10000000000000000000000, 207, -1.813389e+24
-1.598721e-14 1, 81,00011111111111111111110 0
-1.598721e-14 1, 81,00011111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11001111 00000000000000000000010, 207, -1.208926e+24
-1.421086e-14 1, 81,00000000000000000000001 0
-1.421085e-14 1, 81,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11001111 01110000000000000000000, 207, -1.737831e+24
-2.042810e-14 1, 81,01101111111111111111111 0
-2.042810e-14 1, 81,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 11001111 10000000000000000000000, 207, -1.813389e+24
-2.131628e-14 1, 81,01111111111111111111110 0
-2.131628e-14 1, 81,01111111111111111111111 0

x1 = 0 00000000 00100001111010100111111,   0, 1.557346e-39
x2 = 1 11001111 10111111111111111111111, 207, -2.115620e+24
-3.294752e-15 1, 78,11011010110100101110001 0
-3.294751e-15 1, 78,11011010110100101110000 0

x1 = 0 00000000 01001100110010100001101,   0, 3.525999e-39
x2 = 1 11001111 01110000000000000000000, 207, -1.737831e+24
-6.127590e-15 1, 79,10111001100010100001011 0
-6.127590e-15 1, 79,10111001100010100001010 0

x1 = 0 00000000 00011000100100111101110,   0, 1.128547e-39
x2 = 1 11001111 00110010011101101111001, 207, -1.447238e+24
-1.633276e-15 1, 77,11010110110000101000011 0
-1.633276e-15 1, 77,11010110110000101000010 0

x1 = 0 00000000 00010111001101111011010,   0, 1.066099e-39
x2 = 1 11001111 00000000000000000000010, 207, -1.208926e+24
-1.288835e-15 1, 77,01110011011110110100011 0
-1.288835e-15 1, 77,01110011011110110100010 0

x1 = 0 00000000 00111111101111010010101,   0, 2.926748e-39
x2 = 1 11001111 01000111000101100111111, 207, -1.544629e+24
-4.520739e-15 1, 79,01000101110000001110101 0
-4.520739e-15 1, 79,01000101110000001110100 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11001111 00000000000000000000010, 207, 1.208926e+24
-1.065814e-14 1, 80,10000000000000000000001 0
-1.065814e-14 1, 80,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11001111 01110000000000000000000, 207, 1.737831e+24
-1.532108e-14 1, 81,00010011111111111111111 0
-1.532107e-14 1, 81,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11001111 10000000000000000000000, 207, 1.813389e+24
-1.598721e-14 1, 81,00011111111111111111110 0
-1.598721e-14 1, 81,00011111111111111111111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 11001111 00001000100011011111010, 207, 1.249323e+24
-1.101429e-14 1, 80,10001100110101001110101 0
-1.101429e-14 1, 80,10001100110101001110100 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 11001111 00000000000000000000010, 207, 1.208926e+24
-1.421086e-14 1, 81,00000000000000000000001 0
-1.421085e-14 1, 81,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 11001111 01110000000000000000000, 207, 1.737831e+24
-2.042810e-14 1, 81,01101111111111111111111 0
-2.042810e-14 1, 81,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 11001111 10000000000000000000000, 207, 1.813389e+24
-2.131628e-14 1, 81,01111111111111111111110 0
-2.131628e-14 1, 81,01111111111111111111111 0

x1 = 1 00000000 00101101110000100111111,   0, -2.101184e-39
x2 = 0 11001111 00000000000000000000010, 207, 1.208926e+24
-2.540176e-15 1, 78,01101110000100111111011 0
-2.540176e-15 1, 78,01101110000100111111010 0

x1 = 1 00000000 00110001000101000100110,   0, -2.253610e-39
x2 = 0 11001111 01010000101011000001101, 207, 1.589890e+24
-3.582992e-15 1, 79,00000010001011101000101 0
-3.582992e-15 1, 79,00000010001011101000100 0

x1 = 1 00000000 01010111001110111010101,   0, -4.005546e-39
x2 = 0 11001111 10111111111111111111111, 207, 2.115620e+24
-8.474213e-15 1, 80,00110001010100001101001 0
-8.474212e-15 1, 80,00110001010100001101000 0

x1 = 1 00000000 00010011101001110010000,   0, -9.024138e-40
x2 = 0 11001111 00100100000110111000100, 207, 1.379439e+24
-1.244825e-15 1, 77,01100110110010111101101 0
-1.244825e-15 1, 77,01100110110010111101100 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 11001111 00111100000111000100001, 207, -1.492789e+24
7.677097e-15 0, 80,00010100100110001011101 0
7.677097e-15 0, 80,00010100100110001011100 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 11001111 00000000000000000000010, 207, -1.208926e+24
1.065814e-14 0, 80,10000000000000000000001 0
1.065814e-14 0, 80,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 11001111 01110000000000000000000, 207, -1.737831e+24
1.532108e-14 0, 81,00010011111111111111111 0
1.532107e-14 0, 81,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 11001111 10000000000000000000000, 207, -1.813389e+24
1.598721e-14 0, 81,00011111111111111111110 0
1.598721e-14 0, 81,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 11001111 00000000000000000000010, 207, -1.208926e+24
