#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 03:07:36 2019
# Process ID: 6742
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
-1.410593e-37 1,  4,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10000010 00101010100110110001010, 130, 9.331430e+00
-1.096904e-37 1,  4,00101010100110110001001 0
-1.096904e-37 1,  4,00101010100110110001000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10000010 01000010001001001000110, 130, 1.006696e+01
-1.183365e-37 1,  4,01000010001001001000101 0
-1.183365e-37 1,  4,01000010001001001000100 0

x1 = 1 00000000 00011011011101110010111,   0, -1.261156e-39
x2 = 0 10000010 00000000000000000000000, 130, 8.000000e+00
-1.008925e-38 1,  0,11011011101110010111000 0
-8.423553e-39 1,  0,10110111011100101110000 0

x1 = 1 00000000 00000101011011100000110,   0, -2.493274e-40
x2 = 0 10000010 00000000000000000000001, 130, 8.000001e+00
-1.994620e-39 1,  0,00101011011100000110000 0
-3.989239e-39 1,  0,01010110111000001100000 0

x1 = 1 00000000 00001110001100010011011,   0, -6.516753e-40
x2 = 0 10000010 00000000000000000000010, 130, 8.000002e+00
-5.213403e-39 1,  0,01110001100010011011001 0
-1.042681e-38 1,  0,11100011000100110110010 0

x1 = 1 00000000 00010010110001011100100,   0, -8.619947e-40
x2 = 0 10000010 01110000000000000000000, 130, 1.150000e+01
-9.912939e-39 1,  0,11010111111000100111110 0
-8.070935e-39 1,  0,10101111110001001111100 0

x1 = 1 00000000 00010000010101011100001,   0, -7.500660e-40
x2 = 0 10000010 10111111111111111111111, 130, 1.400000e+01
-1.050092e-38 1,  0,11100100101100001001101 0
-9.246902e-39 1,  0,11001001011000010011010 0

x1 = 1 00000000 00000101110011001111001,   0, -2.663490e-40
x2 = 0 10000010 00110001010111101001001, 130, 9.542794e+00
-2.541714e-39 1,  0,00110111010110101000100 0
-5.083427e-39 1,  0,01101110101101010000111 0

x1 = 1 00000000 00010001010011010100010,   0, -7.944606e-40
x2 = 0 10000010 00000000000000000000001, 130, 8.000001e+00
-6.355685e-39 1,  0,10001010011010100010001 0
-9.564268e-40 1,  0,00010100110101000100001 0

x1 = 1 00000000 00001100111011110101010,   0, -5.939404e-40
x2 = 0 10000010 10111111111111111111111, 130, 1.400000e+01
-8.315164e-39 1,  0,10110101000101101001100 0
-4.875385e-39 1,  0,01101010001011010010111 0

x1 = 1 00000000 00000001000001000001101,   0, -4.665343e-41
x2 = 0 10000010 01110000000000000000000, 130, 1.150000e+01
-5.365144e-40 1,  0,00001011101011110010110 0
-1.073029e-39 1,  0,00010111010111100101011 0

x1 = 1 00000000 00000011101000110101111,   0, -1.670558e-40
x2 = 0 10000010 10111111111111111111111, 130, 1.400000e+01
-2.338781e-39 1,  0,00110010111011110010010 0
-4.677562e-39 1,  0,01100101110111100100100 0

x1 = 1 00000000 00010111101101010011111,   0, -1.088617e-39
x2 = 0 10000010 00110010001001000110100, 130, 9.566944e+00
-1.041474e-38 1,  0,11100010110100000001101 0
-9.074531e-39 1,  0,11000101101000000011010 0

x1 = 1 00000000 00001110011011100100111,   0, -6.626334e-40
x2 = 0 10000010 01011000101110010101101, 130, 1.077263e+01
-7.138302e-39 1,  0,10011011011101010101110 0
-2.521659e-39 1,  0,00110110111010101011100 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000010 00000000000000000000000, 130, -8.000000e+00
1.121039e-44 0,  0,00000000000000000001000 0
2.242078e-44 0,  0,00000000000000000010000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000010 00000000000000000000001, 130, -8.000001e+00
1.121039e-44 0,  0,00000000000000000001000 0
2.242078e-44 0,  0,00000000000000000010000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000010 00000000000000000000010, 130, -8.000002e+00
1.121039e-44 0,  0,00000000000000000001000 0
2.242078e-44 0,  0,00000000000000000010000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000010 01110000000000000000000, 130, -1.150000e+01
1.611493e-44 0,  0,00000000000000000001100 0
3.222986e-44 0,  0,00000000000000000010111 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000010 10000000000000000000000, 130, -1.200000e+01
1.681558e-44 0,  0,00000000000000000001100 0
3.363116e-44 0,  0,00000000000000000011000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000010 10111111111111111111111, 130, -1.400000e+01
1.961818e-44 0,  0,00000000000000000001110 0
3.923636e-44 0,  0,00000000000000000011100 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000010 11111111111111111111111, 130, -1.600000e+01
2.242077e-44 0,  0,00000000000000000010000 0
4.484155e-44 0,  0,00000000000000000100000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000010 00111111110000101001001, 130, -9.992501e+00
1.400248e-44 0,  0,00000000000000000001010 0
2.802597e-44 0,  0,00000000000000000010100 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000010 00000011111010111001110, 130, -8.122511e+00
1.138206e-44 0,  0,00000000000000000001000 0
2.242078e-44 0,  0,00000000000000000010000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10000010 01010111101100110001101, 130, -1.074061e+01
1.505080e-44 0,  0,00000000000000000001011 0
2.942727e-44 0,  0,00000000000000000010101 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000010 00000000000000000000000, 130, -8.000000e+00
2.242078e-44 0,  0,00000000000000000010000 0
4.484155e-44 0,  0,00000000000000000100000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000010 00000000000000000000001, 130, -8.000001e+00
2.242078e-44 0,  0,00000000000000000010000 0
4.484155e-44 0,  0,00000000000000000100000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000010 00000000000000000000010, 130, -8.000002e+00
2.242078e-44 0,  0,00000000000000000010000 0
4.484155e-44 0,  0,00000000000000000100000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000010 01110000000000000000000, 130, -1.150000e+01
3.222986e-44 0,  0,00000000000000000010111 0
6.445973e-44 0,  0,00000000000000000101110 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000010 10000000000000000000000, 130, -1.200000e+01
3.363116e-44 0,  0,00000000000000000011000 0
6.726233e-44 0,  0,00000000000000000110000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000010 10111111111111111111111, 130, -1.400000e+01
3.923635e-44 0,  0,00000000000000000011100 0
7.847271e-44 0,  0,00000000000000000111000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000010 11111111111111111111111, 130, -1.600000e+01
4.484155e-44 0,  0,00000000000000000100000 0
8.968310e-44 0,  0,00000000000000001000000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000010 00010001110101000100001, 130, -8.557160e+00
2.398227e-44 0,  0,00000000000000000010001 0
4.764415e-44 0,  0,00000000000000000100010 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000010 00110101001111111101111, 130, -9.664046e+00
2.708443e-44 0,  0,00000000000000000010011 0
5.324934e-44 0,  0,00000000000000000100110 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10000010 00000010111001010101110, 130, -8.090498e+00
2.267440e-44 0,  0,00000000000000000010000 0
4.484155e-44 0,  0,00000000000000000100000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 10000010 00010110000010100101101, 130, -8.688764e+00
4.468447e-38 0,  2,11100110100100100001111 0
4.468447e-38 0,  2,11100110100100100001110 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 10000010 01000110110100001111100, 130, -1.021301e+01
5.252334e-38 0,  3,00011101111101101101100 0
5.252334e-38 0,  3,00011101111101101101101 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10000010 00000000000000000000010, 130, -8.000002e+00
7.052967e-38 0,  3,10000000000000000000001 0
7.052966e-38 0,  3,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10000010 01110000000000000000000, 130, -1.150000e+01
1.013864e-37 0,  4,00010011111111111111111 0
1.013864e-37 0,  4,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10000010 10000000000000000000000, 130, -1.200000e+01
1.057945e-37 0,  4,00011111111111111111110 0
1.057945e-37 0,  4,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10000010 00000000000000000000010, 130, -8.000002e+00
9.403956e-38 0,  4,00000000000000000000001 0
9.403955e-38 0,  4,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10000010 01110000000000000000000, 130, -1.150000e+01
1.351818e-37 0,  4,01101111111111111111111 0
1.351818e-37 0,  4,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10000010 10000000000000000000000, 130, -1.200000e+01
1.410593e-37 0,  4,01111111111111111111110 0
1.410593e-37 0,  4,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10000010 00110111011100111100100, 130, -9.732883e+00
1.144095e-37 0,  4,00110111011100111100011 0
1.144095e-37 0,  4,00110111011100111100010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10000010 00001010100111101000010, 130, -8.331850e+00
9.794042e-38 0,  4,00001010100111101000001 0
9.794040e-38 0,  4,00001010100111101000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10000010 00110111111010100000000, 130, -9.747314e+00
1.145791e-37 0,  4,00110111111010011111111 0
1.145791e-37 0,  4,00110111111010011111110 0

x1 = 1 00000000 01010100110010110001000,   0, -3.893513e-39
x2 = 1 10000010 00000000000000000000010, 130, -8.000002e+00
3.114811e-38 0,  2,01010011001011000100011 0
3.114811e-38 0,  2,01010011001011000100010 0

x1 = 1 00000000 00001101011000000000101,   0, -6.141569e-40
x2 = 1 10000010 00010000101101101001001, 130, -8.522286e+00
5.234021e-39 0,  0,01110001111111001010010 0
1.046804e-38 0,  0,11100011111110010100100 0

x1 = 1 00000000 00101011011000010111111,   0, -1.991950e-39
x2 = 1 10000010 00000000000000000000010, 130, -8.000002e+00
1.593560e-38 0,  1,01011011000010111111011 0
1.593560e-38 0,  1,01011011000010111111010 0

x1 = 1 00000000 00100101101111110001010,   0, -1.733230e-39
x2 = 1 10000010 00101100010110110101010, 130, -9.386148e+00
1.626835e-38 0,  1,01100010010010110001011 0
1.626835e-38 0,  1,01100010010010110001010 0

x1 = 1 00000000 00010000100001011110001,   0, -7.586980e-40
x2 = 1 10000010 00000000000000000000001, 130, -8.000001e+00
6.069585e-39 0,  0,10000100001011110001001 0
3.842262e-40 0,  0,00001000010111100010001 0

x1 = 1 00000000 00000011101111110100101,   0, -1.720640e-40
x2 = 1 10000010 00110011000010111111010, 130, -9.595209e+00
1.650990e-39 0,  0,00100011111101001001010 0
3.301980e-39 0,  0,01000111111010010010100 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000011 00000000000000000000000, 131, 1.600000e+01
2.242078e-44 0,  0,00000000000000000010000 0
4.484155e-44 0,  0,00000000000000000100000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000011 00000000000000000000001, 131, 1.600000e+01
2.242078e-44 0,  0,00000000000000000010000 0
4.484155e-44 0,  0,00000000000000000100000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000011 00000000000000000000010, 131, 1.600000e+01
2.242078e-44 0,  0,00000000000000000010000 0
4.484155e-44 0,  0,00000000000000000100000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000011 01110000000000000000000, 131, 2.300000e+01
3.222986e-44 0,  0,00000000000000000010111 0
6.445973e-44 0,  0,00000000000000000101110 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000011 10000000000000000000000, 131, 2.400000e+01
3.363116e-44 0,  0,00000000000000000011000 0
6.726233e-44 0,  0,00000000000000000110000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000011 10111111111111111111111, 131, 2.800000e+01
3.923635e-44 0,  0,00000000000000000011100 0
7.847271e-44 0,  0,00000000000000000111000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000011 11111111111111111111111, 131, 3.200000e+01
4.484155e-44 0,  0,00000000000000000100000 0
8.968310e-44 0,  0,00000000000000001000000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000011 00000000101101001111111, 131, 1.604419e+01
2.248270e-44 0,  0,00000000000000000010000 0
4.484155e-44 0,  0,00000000000000000100000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000011 00101101101100000010110, 131, 1.885551e+01
2.642220e-44 0,  0,00000000000000000010011 0
5.324934e-44 0,  0,00000000000000000100110 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10000011 00100001100001011010110, 131, 1.809513e+01
2.535668e-44 0,  0,00000000000000000010010 0
5.044674e-44 0,  0,00000000000000000100100 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10000011 00000000000000000000000, 131, 1.600000e+01
4.484155e-44 0,  0,00000000000000000100000 0
8.968310e-44 0,  0,00000000000000001000000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10000011 00000000000000000000001, 131, 1.600000e+01
4.484156e-44 0,  0,00000000000000000100000 0
8.968310e-44 0,  0,00000000000000001000000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10000011 00000000000000000000010, 131, 1.600000e+01
4.484156e-44 0,  0,00000000000000000100000 0
8.968310e-44 0,  0,00000000000000001000000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10000011 01110000000000000000000, 131, 2.300000e+01
6.445973e-44 0,  0,00000000000000000101110 0
1.289195e-43 0,  0,00000000000000001011100 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10000011 10000000000000000000000, 131, 2.400000e+01
6.726233e-44 0,  0,00000000000000000110000 0
1.345247e-43 0,  0,00000000000000001100000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10000011 10111111111111111111111, 131, 2.800000e+01
7.847271e-44 0,  0,00000000000000000111000 0
1.569454e-43 0,  0,00000000000000001110000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10000011 11111111111111111111111, 131, 3.200000e+01
8.968310e-44 0,  0,00000000000000001000000 0
1.793662e-43 0,  0,00000000000000010000000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10000011 00101001000100001010010, 131, 1.856656e+01
5.203459e-44 0,  0,00000000000000000100101 0
1.036961e-43 0,  0,00000000000000001001010 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10000011 00101010101001011110000, 131, 1.866550e+01
5.231186e-44 0,  0,00000000000000000100101 0
1.036961e-43 0,  0,00000000000000001001010 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10000011 01011100001010011110010, 131, 2.176023e+01
6.098515e-44 0,  0,00000000000000000101100 0
1.219130e-43 0,  0,00000000000000001010111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10000011 00000000000000000000010, 131, 1.600000e+01
1.410593e-37 0,  4,10000000000000000000001 0
1.410593e-37 0,  4,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10000011 01110000000000000000000, 131, 2.300000e+01
2.027727e-37 0,  5,00010011111111111111111 0
2.027727e-37 0,  5,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10000011 10000000000000000000000, 131, 2.400000e+01
2.115889e-37 0,  5,00011111111111111111110 0
2.115890e-37 0,  5,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10000011 00011010111110100000110, 131, 1.768605e+01
1.559238e-37 0,  4,10101000011101110000111 0
1.559238e-37 0,  4,10101000011101110000110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10000011 00000000000000000000010, 131, 1.600000e+01
1.880791e-37 0,  5,00000000000000000000001 0
1.880791e-37 0,  5,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10000011 01110000000000000000000, 131, 2.300000e+01
2.703637e-37 0,  5,01101111111111111111111 0
2.703637e-37 0,  5,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10000011 10000000000000000000000, 131, 2.400000e+01
2.821186e-37 0,  5,01111111111111111111110 0
2.821186e-37 0,  5,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10000011 00001110000110000010100, 131, 1.688090e+01
1.984340e-37 0,  5,00001110000110000010011 0
1.984340e-37 0,  5,00001110000110000010010 0

x1 = 0 00000000 00000010100110000001101,   0, 1.191174e-40
x2 = 0 10000011 00000000000000000000000, 131, 1.600000e+01
1.905878e-39 0,  0,00101001100000011010000 0
3.811756e-39 0,  0,01010011000000110100000 0

x1 = 0 00000000 00000111010011000101100,   0, 3.351177e-40
x2 = 0 10000011 00000000000000000000001, 131, 1.600000e+01
5.361884e-39 0,  0,01110100110001011000000 0
1.072377e-38 0,  0,11101001100010110000000 0

x1 = 0 00000000 01010010010011101010001,   0, 3.779359e-39
x2 = 0 10000011 10111111111111111111111, 131, 2.800000e+01
1.058221e-37 0,  4,00100000000100110011011 0
1.058220e-37 0,  4,00100000000100110011010 0

x1 = 0 00000000 00010111111111001001111,   0, 1.101419e-39
x2 = 0 10000011 00011001100110101111101, 131, 1.760034e+01
1.938535e-38 0,  1,10100110001011001110111 0
1.938535e-38 0,  1,10100110001011001110110 0

x1 = 0 00000000 01010001111000110100011,   0, 3.760103e-39
x2 = 0 10000011 00000000000000000000010, 131, 1.600000e+01
6.016166e-38 0,  3,01000111100011010001111 0
6.016166e-38 0,  3,01000111100011010001110 0

x1 = 0 00000000 00000001011010111010100,   0, 6.522764e-41
x2 = 0 10000011 10000000000000000000000, 131, 2.400000e+01
1.565463e-39 0,  0,00100010000101111100000 0
3.130927e-39 0,  0,01000100001011111000000 0

x1 = 0 00000000 00000000111000101100010,   0, 4.067409e-41
x2 = 0 10000011 10111111111111111111111, 131, 2.800000e+01
1.138874e-39 0,  0,00011000110011010111000 0
2.277749e-39 0,  0,00110001100110101110000 0

x1 = 0 00000000 00111010011011111011110,   0, 2.683271e-39
x2 = 0 10000011 01110000000000000000000, 131, 2.300000e+01
6.171523e-38 0,  3,01010000000000100111100 0
6.171523e-38 0,  3,01010000000000100111101 0

x1 = 0 00000000 01010011010110100011101,   0, 3.827357e-39
x2 = 0 10000011 10111111111111111111111, 131, 2.800000e+01
1.071660e-37 0,  4,00100011101110111100101 0
1.071660e-37 0,  4,00100011101110111100100 0

x1 = 0 00000000 00011110101101111010010,   0, 1.410471e-39
x2 = 0 10000011 00101111001110010011110, 131, 1.895147e+01
2.673051e-38 0,  2,00100011000100011100101 0
2.673051e-38 0,  2,00100011000100011100100 0

x1 = 0 00000000 00000110101100000011101,   0, 3.071156e-40
x2 = 0 10000011 00011001001001110110000, 131, 1.757211e+01
5.396670e-39 0,  0,01110101100001110111000 0
1.079334e-38 0,  0,11101011000011101110000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 1 10000011 00000000000000000000000, 131, -1.600000e+01
-2.242078e-44 1,  0,00000000000000000010000 0
-4.484155e-44 1,  0,00000000000000000100000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 1 10000011 00000000000000000000001, 131, -1.600000e+01
-2.242078e-44 1,  0,00000000000000000010000 0
-4.484155e-44 1,  0,00000000000000000100000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 1 10000011 00000000000000000000010, 131, -1.600000e+01
-2.242078e-44 1,  0,00000000000000000010000 0
-4.484155e-44 1,  0,00000000000000000100000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 1 10000011 01110000000000000000000, 131, -2.300000e+01
-3.222986e-44 1,  0,00000000000000000010111 0
-6.445973e-44 1,  0,00000000000000000101110 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 1 10000011 10000000000000000000000, 131, -2.400000e+01
-3.363116e-44 1,  0,00000000000000000011000 0
-6.726233e-44 1,  0,00000000000000000110000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 1 10000011 10111111111111111111111, 131, -2.800000e+01
-3.923635e-44 1,  0,00000000000000000011100 0
-7.847271e-44 1,  0,00000000000000000111000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 1 10000011 11111111111111111111111, 131, -3.200000e+01
-4.484155e-44 1,  0,00000000000000000100000 0
-8.968310e-44 1,  0,00000000000000001000000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 1 10000011 00011100011110000010100, 131, -1.777934e+01
-2.491415e-44 1,  0,00000000000000000010010 0
-5.044674e-44 1,  0,00000000000000000100100 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 1 10000011 01001100101011100011010, 131, -2.079253e+01
-2.913654e-44 1,  0,00000000000000000010101 0
-5.885454e-44 1,  0,00000000000000000101010 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 1 10000011 01011110000100101110000, 131, -2.187961e+01
-3.065986e-44 1,  0,00000000000000000010110 0
-6.165713e-44 1,  0,00000000000000000101100 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 1 10000011 00000000000000000000000, 131, -1.600000e+01
-4.484155e-44 1,  0,00000000000000000100000 0
-8.968310e-44 1,  0,00000000000000001000000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 1 10000011 00000000000000000000001, 131, -1.600000e+01
-4.484156e-44 1,  0,00000000000000000100000 0
-8.968310e-44 1,  0,00000000000000001000000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 1 10000011 00000000000000000000010, 131, -1.600000e+01
-4.484156e-44 1,  0,00000000000000000100000 0
-8.968310e-44 1,  0,00000000000000001000000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 1 10000011 01110000000000000000000, 131, -2.300000e+01
-6.445973e-44 1,  0,00000000000000000101110 0
-1.289195e-43 1,  0,00000000000000001011100 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 1 10000011 10000000000000000000000, 131, -2.400000e+01
-6.726233e-44 1,  0,00000000000000000110000 0
-1.345247e-43 1,  0,00000000000000001100000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 1 10000011 10111111111111111111111, 131, -2.800000e+01
-7.847271e-44 1,  0,00000000000000000111000 0
-1.569454e-43 1,  0,00000000000000001110000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 1 10000011 11111111111111111111111, 131, -3.200000e+01
-8.968310e-44 1,  0,00000000000000001000000 0
-1.793662e-43 1,  0,00000000000000010000000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 1 10000011 00110110100000101001111, 131, -1.940689e+01
-5.438969e-44 1,  0,00000000000000000100111 0
-1.093013e-43 1,  0,00000000000000001001110 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 1 10000011 00100010011101100010000, 131, -1.815384e+01
-5.087789e-44 1,  0,00000000000000000100100 0
-1.008935e-43 1,  0,00000000000000001001000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 1 10000011 00010001100110011011001, 131, -1.710002e+01
-4.792447e-44 1,  0,00000000000000000100010 0
-9.528830e-44 1,  0,00000000000000001000100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10000011 00000000000000000000010, 131, -1.600000e+01
-1.410593e-37 1,  4,10000000000000000000001 0
-1.410593e-37 1,  4,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10000011 01110000000000000000000, 131, -2.300000e+01
-2.027727e-37 1,  5,00010011111111111111111 0
-2.027727e-37 1,  5,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10000011 10000000000000000000000, 131, -2.400000e+01
-2.115889e-37 1,  5,00011111111111111111110 0
-2.115890e-37 1,  5,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10000011 00101111011100101110010, 131, -1.896555e+01
-1.672042e-37 1,  4,11000111001011000101001 0
-1.672042e-37 1,  4,11000111001011000101000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10000011 00000000000000000000010, 131, -1.600000e+01
-1.880791e-37 1,  5,00000000000000000000001 0
-1.880791e-37 1,  5,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10000011 01110000000000000000000, 131, -2.300000e+01
-2.703637e-37 1,  5,01101111111111111111111 0
-2.703637e-37 1,  5,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10000011 10000000000000000000000, 131, -2.400000e+01
-2.821186e-37 1,  5,01111111111111111111110 0
-2.821186e-37 1,  5,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10000011 00010011000100000110110, 131, -1.719151e+01
-2.020852e-37 1,  5,00010011000100000110101 0
-2.020852e-37 1,  5,00010011000100000110100 0

x1 = 0 00000000 00001110011110001101011,   0, 6.645224e-40
x2 = 1 10000011 00000000000000000000000, 131, -1.600000e+01
-1.063236e-38 1,  0,11100111100011010110000 0
-9.509772e-39 1,  0,11001111000110101100000 0

