#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 10:28:18 2019
# Process ID: 10766
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
3.796861e-34 0, 15,11111000101100000111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10001111 00000000000000000000010, 143, 6.553602e+04
5.777790e-34 0, 16,10000000000000000000001 0
5.777790e-34 0, 16,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10001111 01110000000000000000000, 143, 9.420800e+04
8.305572e-34 0, 17,00010011111111111111111 0
8.305571e-34 0, 17,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10001111 10000000000000000000000, 143, 9.830400e+04
8.666683e-34 0, 17,00011111111111111111110 0
8.666684e-34 0, 17,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10001111 00000010100101100001010, 143, 6.619808e+04
5.836159e-34 0, 16,10000011111000010001101 0
5.836159e-34 0, 16,10000011111000010001100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10001111 00011111110110010110010, 143, 7.368939e+04
6.496609e-34 0, 16,10101111110001100001001 0
6.496608e-34 0, 16,10101111110001100001000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10001111 00000000000000000000010, 143, 6.553602e+04
7.703721e-34 0, 17,00000000000000000000001 0
7.703720e-34 0, 17,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10001111 01110000000000000000000, 143, 9.420800e+04
1.107410e-33 0, 17,01101111111111111111111 0
1.107410e-33 0, 17,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10001111 10000000000000000000000, 143, 9.830400e+04
1.155558e-33 0, 17,01111111111111111111110 0
1.155558e-33 0, 17,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10001111 01001010101100111110100, 143, 8.465991e+04
9.951723e-34 0, 17,01001010101100111110011 0
9.951722e-34 0, 17,01001010101100111110010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10001111 00101100101000011010010, 143, 7.696164e+04
9.046796e-34 0, 17,00101100101000011010001 0
9.046796e-34 0, 17,00101100101000011010000 0

x1 = 0 00000000 00101110010101000000000,   0, 2.127283e-39
x2 = 0 10001111 00010000001010100001000, 143, 6.967406e+04
1.482165e-34 0, 14,10001010000001101110011 0
1.482165e-34 0, 14,10001010000001101110010 0

x1 = 0 00000000 01011100110110010111010,   0, 4.263437e-39
x2 = 0 10001111 00000000000000000000010, 143, 6.553602e+04
2.794086e-34 0, 15,01110011011001011101011 0
2.794086e-34 0, 15,01110011011001011101010 0

x1 = 0 00000000 00111110001001100101110,   0, 2.853781e-39
x2 = 0 10001111 00010111100111010111001, 143, 7.158145e+04
2.042778e-34 0, 15,00001111100010000001111 0
2.042777e-34 0, 15,00001111100010000001110 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 1 10001111 00100011010010110101001, 143, -7.457132e+04
-2.089934e-40 1,  0,00000100100011010010111 0
-2.089925e-40 1,  0,00000100100011010010110 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 10001111 00100111101011101111010, 143, -7.569495e+04
-3.892831e-34 1, 16,00000010101110010001011 0
-3.892830e-34 1, 16,00000010101110010001010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10001111 00000000000000000000010, 143, -6.553602e+04
-5.777790e-34 1, 16,10000000000000000000001 0
-5.777790e-34 1, 16,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10001111 01110000000000000000000, 143, -9.420800e+04
-8.305572e-34 1, 17,00010011111111111111111 0
-8.305571e-34 1, 17,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10001111 10000000000000000000000, 143, -9.830400e+04
-8.666683e-34 1, 17,00011111111111111111110 0
-8.666684e-34 1, 17,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10001111 00110011011100010010110, 143, -7.870517e+04
-6.938810e-34 1, 16,11001101001010011011111 0
-6.938810e-34 1, 16,11001101001010011011110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10001111 00000000000000000000010, 143, -6.553602e+04
-7.703721e-34 1, 17,00000000000000000000001 0
-7.703720e-34 1, 17,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10001111 01110000000000000000000, 143, -9.420800e+04
-1.107410e-33 1, 17,01101111111111111111111 0
-1.107410e-33 1, 17,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10001111 10000000000000000000000, 143, -9.830400e+04
-1.155558e-33 1, 17,01111111111111111111110 0
-1.155558e-33 1, 17,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10001111 00001000000111100111100, 143, -6.761447e+04
-7.948042e-34 1, 17,00001000000111100111011 0
-7.948041e-34 1, 17,00001000000111100111010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10001111 00110000100101010101110, 143, -7.797336e+04
-9.165723e-34 1, 17,00110000100101010101101 0
-9.165723e-34 1, 17,00110000100101010101100 0

x1 = 0 00000000 00100110110100101001111,   0, 1.782652e-39
x2 = 1 10001111 01110000000000000000000, 143, -9.420800e+04
-1.679401e-34 1, 14,10111110011101100001100 0
-1.679401e-34 1, 14,10111110011101100001101 0

x1 = 0 00000000 01001110011000101111001,   0, 3.599332e-39
x2 = 1 10001111 00111011010010101011010, 143, -8.071470e+04
-2.905190e-34 1, 15,10000010001010100111111 0
-2.905190e-34 1, 15,10000010001010100111110 0

x1 = 0 00000000 01000011101111011101101,   0, 3.110542e-39
x2 = 1 10001111 00110111100111001011110, 143, -7.977273e+04
-2.481364e-34 1, 15,01001001110101000111011 0
-2.481364e-34 1, 15,01001001110101000111010 0

x1 = 0 00000000 01010100101010101100110,   0, 3.887726e-39
x2 = 1 10001111 01001011010010110000001, 143, -8.481101e+04
-3.297220e-34 1, 15,10110110010001101001001 0
-3.297219e-34 1, 15,10110110010001101001000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 0 10001111 00111010111001110100101, 143, 8.061529e+04
-2.259322e-40 1,  0,00000100111010111001111 0
-2.259314e-40 1,  0,00000100111010111001110 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 10001111 00101111110111010110011, 143, 7.778940e+04
-4.000544e-34 1, 16,00001001111000011011101 0
-4.000543e-34 1, 16,00001001111000011011100 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10001111 00000000000000000000010, 143, 6.553602e+04
-5.777790e-34 1, 16,10000000000000000000001 0
-5.777790e-34 1, 16,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10001111 01110000000000000000000, 143, 9.420800e+04
-8.305572e-34 1, 17,00010011111111111111111 0
-8.305571e-34 1, 17,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10001111 10000000000000000000000, 143, 9.830400e+04
-8.666683e-34 1, 17,00011111111111111111110 0
-8.666684e-34 1, 17,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10001111 00000000000000000000010, 143, 6.553602e+04
-7.703721e-34 1, 17,00000000000000000000001 0
-7.703720e-34 1, 17,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10001111 01110000000000000000000, 143, 9.420800e+04
-1.107410e-33 1, 17,01101111111111111111111 0
-1.107410e-33 1, 17,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10001111 10000000000000000000000, 143, 9.830400e+04
-1.155558e-33 1, 17,01111111111111111111110 0
-1.155558e-33 1, 17,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10001111 01011000110001100000000, 143, 8.826200e+04
-1.037515e-33 1, 17,01011000110001011111111 0
-1.037515e-33 1, 17,01011000110001011111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10001111 00000000001000010111100, 143, 6.556947e+04
-7.707653e-34 1, 17,00000000001000010111011 0
-7.707652e-34 1, 17,00000000001000010111010 0

x1 = 1 00000000 00101110101110000100001,   0, -2.145266e-39
x2 = 0 10001111 00000000000000000000010, 143, 6.553602e+04
-1.405922e-34 1, 14,01110101110000100001011 0
-1.405922e-34 1, 14,01110101110000100001010 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 1 10001111 00010111010010101001101, 143, -7.149860e+04
1.001909e-40 0,  0,00000010001011101001011 0
1.001900e-40 0,  0,00000010001011101001010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 10001111 01000100110001000101100, 143, -8.314034e+04
4.275731e-34 0, 16,00011100001010111100110 0
4.275732e-34 0, 16,00011100001010111100111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10001111 00000000000000000000010, 143, -6.553602e+04
5.777790e-34 0, 16,10000000000000000000001 0
5.777790e-34 0, 16,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10001111 01110000000000000000000, 143, -9.420800e+04
8.305572e-34 0, 17,00010011111111111111111 0
8.305571e-34 0, 17,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10001111 10000000000000000000000, 143, -9.830400e+04
8.666683e-34 0, 17,00011111111111111111110 0
8.666684e-34 0, 17,00011111111111111111111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10001111 00001100101000100001110, 143, -6.877011e+04
6.062915e-34 0, 16,10010010111100110010011 0
6.062914e-34 0, 16,10010010111100110010010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10001111 00000000000000000000010, 143, -6.553602e+04
7.703721e-34 0, 17,00000000000000000000001 0
7.703720e-34 0, 17,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10001111 01110000000000000000000, 143, -9.420800e+04
1.107410e-33 0, 17,01101111111111111111111 0
1.107410e-33 0, 17,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10001111 10000000000000000000000, 143, -9.830400e+04
1.155558e-33 0, 17,01111111111111111111110 0
1.155558e-33 0, 17,01111111111111111111111 0

x1 = 1 00000000 01011010011000011000000,   0, -4.150086e-39
x2 = 1 10001111 00111100010010000110000, 143, -8.096838e+04
3.360257e-34 0, 15,10111110101001111001111 0
3.360257e-34 0, 15,10111110101001111001110 0

x1 = 1 00000000 00101010010100111111010,   0, -1.943604e-39
x2 = 1 10001111 00000000000000000000010, 143, -6.553602e+04
1.273760e-34 0, 14,01010010100111111010011 0
1.273760e-34 0, 14,01010010100111111010010 0

x1 = 1 00000000 01000111000101000010101,   0, -3.263777e-39
x2 = 1 10001111 01110000000000000000000, 143, -9.420800e+04
3.074739e-34 0, 15,10011000101100111111001 0
3.074739e-34 0, 15,10011000101100111111000 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10010000 00001001100000100100000, 144, 1.359405e+05
1.904932e-40 0,  0,00000100001001100000100 0
1.904939e-40 0,  0,00000100001001100000101 0

x1 = 0 00000000 00000000000000000000001,   0, 1.401298e-45
x2 = 0 10010000 00110111000011010100110, 144, 1.592586e+05
2.231688e-40 0,  0,00000100110111000011011 0
2.231680e-40 0,  0,00000100110111000011010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 10010000 00010110111011101000110, 144, 1.428131e+05
7.344574e-34 0, 16,11101000001000010111010 0
7.344575e-34 0, 16,11101000001000010111011 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10010000 00000000000000000000010, 144, 1.310720e+05
1.155558e-33 0, 17,10000000000000000000001 0
1.155558e-33 0, 17,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10010000 01110000000000000000000, 144, 1.884160e+05
1.661114e-33 0, 18,00010011111111111111111 0
1.661114e-33 0, 18,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10010000 10000000000000000000000, 144, 1.966080e+05
1.733337e-33 0, 18,00011111111111111111110 0
1.733337e-33 0, 18,00011111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10010000 00000000000000000000010, 144, 1.310720e+05
1.540744e-33 0, 18,00000000000000000000001 0
1.540744e-33 0, 18,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10010000 01110000000000000000000, 144, 1.884160e+05
2.214819e-33 0, 18,01101111111111111111111 0
2.214819e-33 0, 18,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10010000 10000000000000000000000, 144, 1.966080e+05
2.311116e-33 0, 18,01111111111111111111110 0
2.311116e-33 0, 18,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10010000 00111010011111010010110, 144, 1.610183e+05
1.892761e-33 0, 18,00111010011111010010101 0
1.892761e-33 0, 18,00111010011111010010100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10010000 00010000000010010100010, 144, 1.392825e+05
1.637258e-33 0, 18,00010000000010010100001 0
1.637258e-33 0, 18,00010000000010010100000 0

x1 = 0 00000000 00100010011101100010000,   0, 1.582391e-39
x2 = 0 10010000 10111111111111111111111, 144, 2.293760e+05
3.629625e-34 0, 15,11100010011101011011111 0
3.629625e-34 0, 15,11100010011101011011110 0

x1 = 0 00000000 01000101000110010100110,   0, 3.172862e-39
x2 = 0 10010000 01010001000000100000010, 144, 1.725480e+05
5.474711e-34 0, 16,01101011110110110110001 0
5.474711e-34 0, 16,01101011110110110110000 0

x1 = 0 00000000 01010001001010100011000,   0, 3.726905e-39
x2 = 0 10010000 00000000000000000000010, 144, 1.310720e+05
4.884930e-34 0, 16,01000100101010001100011 0
4.884929e-34 0, 16,01000100101010001100010 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 1 10010000 00111001000110001011100, 144, -1.603054e+05
-4.492715e-40 1,  0,00001001110010001100011 0
-4.492703e-40 1,  0,00001001110010001100010 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 1 10010000 00000100011011101010001, 144, -1.333413e+05
-3.737018e-40 1,  0,00001000001000110111011 0
-3.737011e-40 1,  0,00001000001000110111010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10010000 00000000000000000000010, 144, -1.310720e+05
-1.155558e-33 1, 17,10000000000000000000001 0
-1.155558e-33 1, 17,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10010000 01110000000000000000000, 144, -1.884160e+05
-1.661114e-33 1, 18,00010011111111111111111 0
-1.661114e-33 1, 18,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10010000 10000000000000000000000, 144, -1.966080e+05
-1.733337e-33 1, 18,00011111111111111111110 0
-1.733337e-33 1, 18,00011111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10010000 00000000000000000000010, 144, -1.310720e+05
-1.540744e-33 1, 18,00000000000000000000001 0
-1.540744e-33 1, 18,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10010000 01110000000000000000000, 144, -1.884160e+05
-2.214819e-33 1, 18,01101111111111111111111 0
-2.214819e-33 1, 18,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10010000 10000000000000000000000, 144, -1.966080e+05
-2.311116e-33 1, 18,01111111111111111111110 0
-2.311116e-33 1, 18,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10010000 01001100000111110111100, 144, -1.700469e+05
-1.998892e-33 1, 18,01001100000111110111011 0
-1.998892e-33 1, 18,01001100000111110111010 0

x1 = 0 00000000 01001010101011111110001,   0, 3.429461e-39
x2 = 1 10010000 01001001001000100011110, 144, -1.685165e+05
-5.779206e-34 1, 16,10000000000110000001101 0
-5.779206e-34 1, 16,10000000000110000001100 0

x1 = 0 00000000 00100010001000100101011,   0, 1.567362e-39
x2 = 1 10010000 10111111111111111111111, 144, -2.293760e+05
-3.595152e-34 1, 15,11011101111000001011001 0
-3.595152e-34 1, 15,11011101111000001011000 0

x1 = 0 00000000 00010100111101101010001,   0, 9.625926e-40
x2 = 1 10010000 00111111101111010000111, 144, -1.637061e+05
-1.575823e-34 1, 14,10100010111011001111001 0
-1.575823e-34 1, 14,10100010111011001111000 0

x1 = 1 00000000 00000000000000000000001,   0, -1.401298e-45
x2 = 0 10010000 00101011011101000101100, 144, 1.533207e+05
-2.148480e-40 1,  0,00000100101011011101001 0
-2.148471e-40 1,  0,00000100101011011101000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 10010000 00110111111101101111010, 144, 1.597259e+05
-8.214364e-34 1, 17,00010000111110000001011 0
-8.214364e-34 1, 17,00010000111110000001010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10010000 00000000000000000000010, 144, 1.310720e+05
-1.155558e-33 1, 17,10000000000000000000001 0
-1.155558e-33 1, 17,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10010000 01110000000000000000000, 144, 1.884160e+05
-1.661114e-33 1, 18,00010011111111111111111 0
-1.661114e-33 1, 18,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10010000 10000000000000000000000, 144, 1.966080e+05
-1.733337e-33 1, 18,00011111111111111111110 0
-1.733337e-33 1, 18,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10010000 00000000000000000000010, 144, 1.310720e+05
-1.540744e-33 1, 18,00000000000000000000001 0
-1.540744e-33 1, 18,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10010000 01110000000000000000000, 144, 1.884160e+05
-2.214819e-33 1, 18,01101111111111111111111 0
-2.214819e-33 1, 18,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10010000 10000000000000000000000, 144, 1.966080e+05
-2.311116e-33 1, 18,01111111111111111111110 0
-2.311116e-33 1, 18,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10010000 00101111001011011010110, 144, 1.552273e+05
-1.824688e-33 1, 18,00101111001011011010101 0
-1.824688e-33 1, 18,00101111001011011010100 0

x1 = 1 00000000 00100011110110011010111,   0, -1.646166e-39
x2 = 0 10010000 10111111111111111111111, 144, 2.293760e+05
-3.775908e-34 1, 15,11110101111001111000001 0
-3.775908e-34 1, 15,11110101111001111000000 0

x1 = 1 00000000 00110011101100101101011,   0, -2.373882e-39
x2 = 0 10010000 00101101000100111100000, 144, 1.541515e+05
-3.659375e-34 1, 15,11100110011010100001011 0
-3.659375e-34 1, 15,11100110011010100001010 0

x1 = 1 00000000 00001110011110001110100,   0, -6.645350e-40
x2 = 0 10010000 00011110100010111001011, 144, 1.467112e+05
-9.749470e-35 1, 14,00000011001011110111011 0
-9.749470e-35 1, 14,00000011001011110111010 0

x1 = 1 00000000 00100010111101000010111,   0, -1.605001e-39
x2 = 0 10010000 01001100010011101001000, 144, 1.701411e+05
-2.730767e-34 1, 15,01101010111110110010111 0
-2.730767e-34 1, 15,01101010111110110010110 0

x1 = 1 00000000 00001101101110001110111,   0, -6.301009e-40
x2 = 0 10010000 01011011011001111011110, 144, 1.778715e+05
-1.120770e-34 1, 14,00101001111100111010001 0
-1.120770e-34 1, 14,00101001111100111010000 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10010000 01001000010100111010100, 144, -1.681033e+05
4.711258e-40 0,  0,00001010010000101001111 0
4.711250e-40 0,  0,00001010010000101001110 0

x1 = 1 00000000 00000000000000000000010,   0, -2.802597e-45
x2 = 1 10010000 00100110100010010010000, 144, -1.508022e+05
4.226379e-40 0,  0,00001001001101000100100 0
4.226386e-40 0,  0,00001001001101000100101 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 10010000 00110111100010111101100, 144, -1.595117e+05
8.203348e-34 0, 17,00010000100110100101110 0
8.203348e-34 0, 17,00010000100110100101111 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 10010000 00101100110010100011100, 144, -1.540044e+05
7.920121e-34 0, 17,00000111001100001111000 0
7.920122e-34 0, 17,00000111001100001111001 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10010000 00000000000000000000010, 144, -1.310720e+05
1.155558e-33 0, 17,10000000000000000000001 0
1.155558e-33 0, 17,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10010000 01110000000000000000000, 144, -1.884160e+05
1.661114e-33 0, 18,00010011111111111111111 0
1.661114e-33 0, 18,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10010000 10000000000000000000000, 144, -1.966080e+05
1.733337e-33 0, 18,00011111111111111111110 0
1.733337e-33 0, 18,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10010000 00000000000000000000010, 144, -1.310720e+05
1.540744e-33 0, 18,00000000000000000000001 0
1.540744e-33 0, 18,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10010000 01110000000000000000000, 144, -1.884160e+05
2.214819e-33 0, 18,01101111111111111111111 0
2.214819e-33 0, 18,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10010000 10000000000000000000000, 144, -1.966080e+05
2.311116e-33 0, 18,01111111111111111111110 0
2.311116e-33 0, 18,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10010000 00110111011101011100110, 144, -1.594676e+05
1.874532e-33 0, 18,00110111011101011100101 0
1.874532e-33 0, 18,00110111011101011100100 0

x1 = 1 00000000 00101010110111111101011,   0, -1.968694e-39
x2 = 1 10010000 00000000000000000000010, 144, -1.310720e+05
2.580407e-34 0, 15,01010110111111101011011 0
2.580407e-34 0, 15,01010110111111101011010 0

x1 = 1 00000000 00111011110101011110111,   0, -2.747519e-39
x2 = 1 10010000 00010001111110001000001, 144, -1.402730e+05
3.854028e-34 0, 16,00000000001001001110001 0
3.854027e-34 0, 16,00000000001001001110000 0

x1 = 1 00000000 01011010001010111101011,   0, -4.140460e-39
x2 = 1 10010000 00000000000000000000010, 144, -1.310720e+05
5.426985e-34 0, 16,01101000101011110101111 0
5.426985e-34 0, 16,01101000101011110101110 0

x1 = 1 00000000 01000101010001101000110,   0, -3.180978e-39
x2 = 1 10010000 01110000000000000000000, 144, -1.884160e+05
5.993472e-34 0, 16,10001110010101011010010 0
5.993472e-34 0, 16,10001110010101011010011 0

x1 = 1 00000000 00100110110100110101100,   0, -1.782782e-39
x2 = 1 10010000 01011001001111100001101, 144, -1.767642e+05
3.151321e-34 0, 15,10100010111000011110011 0
3.151321e-34 0, 15,10100010111000011110010 0

x1 = 1 00000000 00110001011010101110100,   0, -2.269145e-39
x2 = 1 10010000 00101100000110011110011, 144, -1.536518e+05
3.486582e-34 0, 15,11001111011100100011111 0
3.486582e-34 0, 15,11001111011100100011110 0

x1 = 1 00000000 01000000101111001110000,   0, -2.972614e-39
x2 = 1 10010000 01000111011011001010110, 144, -1.676413e+05
4.983329e-34 0, 16,01001011001100101111011 0
4.983329e-34 0, 16,01001011001100101111010 0

x1 = 1 00000000 00100001011001111010100,   0, -1.533878e-39
x2 = 1 10010000 10111111111111111111111, 144, -2.293760e+05
3.518348e-34 0, 15,11010011101010110010111 0
3.518348e-34 0, 15,11010011101010110010110 0

x1 = 1 00000000 01010111000000110001010,   0, -3.995396e-39
x2 = 1 10010000 00001000111101111110001, 144, -1.356638e+05
5.420305e-34 0, 16,01101000001111011011011 0
5.420305e-34 0, 16,01101000001111011011010 0

x1 = 1 00000000 00011100101000100000000,   0, -1.314754e-39
x2 = 1 10010000 00111110010000101111111, 144, -1.629500e+05
2.142392e-34 0, 15,00011100110001011101001 0
2.142392e-34 0, 15,00011100110001011101000 0

x1 = 0 00000000 00000000000000000000010,   0, 2.802597e-45
x2 = 0 10010001 00100011000101011101010, 145, 2.980713e+05
8.353737e-40 0,  0,00010010001100010101111 0
8.353729e-40 0,  0,00010010001100010101110 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 10010001 00101010010100001011010, 145, 3.054748e+05
1.570992e-33 0, 18,00000101000001101001111 0
1.570992e-33 0, 18,00000101000001101001110 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 10010001 01010110111011100000001, 145, 3.511600e+05
1.805942e-33 0, 18,00101100000100000100001 0
1.805941e-33 0, 18,00101100000100000100000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10010001 00000000000000000000010, 145, 2.621441e+05
2.311116e-33 0, 18,10000000000000000000001 0
2.311116e-33 0, 18,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10010001 01110000000000000000000, 145, 3.768320e+05
3.322229e-33 0, 19,00010011111111111111111 0
3.322228e-33 0, 19,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10010001 10000000000000000000000, 145, 3.932160e+05
3.466673e-33 0, 19,00011111111111111111110 0
3.466674e-33 0, 19,00011111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10010001 00000000000000000000010, 145, 2.621441e+05
3.081488e-33 0, 19,00000000000000000000001 0
